!SESSION 2025-10-10 10:14:41.570 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64 -data /home/beny/Desktop/universite/session5/INF3610/labs/project_2/project_2.sdk

!ENTRY org.eclipse.ui 2 0 2025-10-10 10:14:43.106
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2025-10-10 10:14:43.106
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2025-10-10 10:14:43.759
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2025-10-10 10:14:43.759
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-10 10:14:47.800
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-10 10:14:47.800
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-10 10:14:47.805
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-10 10:14:47.806
!MESSAGE XSCT Command: [setws /home/beny/Desktop/universite/session5/INF3610/labs/project_2/project_2.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-10 10:14:48.118
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-10 10:14:48.118
!MESSAGE XSCT command with result: [setws /home/beny/Desktop/universite/session5/INF3610/labs/project_2/project_2.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-10 10:14:48.153
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/beny/Desktop/universite/session5/INF3610/labs/project_2/project_2.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-10 10:14:50.926
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/beny/Desktop/universite/session5/INF3610/labs/project_2/project_2.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-10 10:14:50.933
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /home/beny/Desktop/universite/session5/INF3610/labs/project_2/project_2.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-10 10:14:50.934
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /home/beny/Desktop/universite/session5/INF3610/labs/project_2/project_2.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",
"family": "zynq",
"range": "",
},
"OS_CFG_DYN_TICK_EN": {"category": "01.",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable or Disable the dynamic tick feature",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_FLAG_DEL_EN": {"category": "02.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Include code for OSFlagDel()",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_FLAG_EN": {"category": "02.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Enable or Disable code generation for EVENT FLAGS",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_FLAG_MODE_CLR_EN": {"category": "02.",
"value": "true",
"default": "true",
"type": "",
"desc": "Include code for Wait on Clear EVENT FLAGS",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_FLAG_PEND_ABORT_EN": {"category": "02.",
"value": "true",
"default": "true",
"type": "",
"desc": "Include code for OSFlagPendAbort()",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_IDLE_TASK_STK_SIZE": {"category": "13.",
"value": "256",
"default": "256",
"type": "int",
"desc": "Stack size of the idle task (number of CPU_STK elements)",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_INVALID_OS_CALLS_CHK_EN": {"category": "01.",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable or Disable checks for invalid kernel calls",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_ISR_STK_SIZE": {"category": "13.",
"value": "512",
"default": "512",
"type": "int",
"desc": "Stack size of ISR stack (number of CPU_STK elements)",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_MEM_EN": {"category": "03.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Enable or Disable code generation for MEMORY MANAGER",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_MSG_POOL_SIZE": {"category": "13.",
"value": "48",
"default": "48",
"type": "int",
"desc": "Maximum number of messages",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_MUTEX_DEL_EN": {"category": "04.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Include code for OSMutexDel()",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_MUTEX_EN": {"category": "04.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Enable or Disable code generation for MUTEX",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_MUTEX_PEND_ABORT_EN": {"category": "04.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Include code for OSMutexPendAbort()",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_OBJ_TYPE_CHK_EN": {"category": "01.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Enable or Disable object type checking",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_PRIO_MAX": {"category": "01.",
"value": "64",
"default": "64",
"type": "int",
"desc": "Defines the maximum number of task priorities",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_Q_DEL_EN": {"category": "05.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Include code for OSQDel()",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_Q_EN": {"category": "05.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Enable or Disable code generation for QUEUES",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_Q_FLUSH_EN": {"category": "05.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Include code for OSQFlush()",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_Q_PEND_ABORT_EN": {"category": "05.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Include code for OSQPendAbort()",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_SCHED_LOCK_TIME_MEAS_EN": {"category": "01.",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Include code to measure scheduler lock time",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_SCHED_ROUND_ROBIN_EN": {"category": "01.",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Include code for Round-Robin scheduling",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_SEM_DEL_EN": {"category": "06.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Include code for OSSemDel()",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_SEM_EN": {"category": "06.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Enable or Disable code generation for SEMAPHORES",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_SEM_PEND_ABORT_EN": {"category": "06.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Include code for OSSemPendAbort()",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_SEM_SET_EN": {"category": "06.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Include code for OSSemSet()",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_STAT_TASK_EN": {"category": "07.",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable or Disable the statistics task",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_STAT_TASK_PRIO": {"category": "13.",
"value": "62",
"default": "62",
"type": "int",
"desc": "Priority of the statistic task",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_STAT_TASK_RATE_HZ": {"category": "13.",
"value": "10",
"default": "10",
"type": "int",
"desc": "Rate of execution of the statistic task",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_STAT_TASK_STK_CHK_EN": {"category": "07.",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Check task stacks from statistic task",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_STAT_TASK_STK_SIZE": {"category": "13.",
"value": "256",
"default": "256",
"type": "int",
"desc": "Stack size of the statistic task (number of CPU_STK elements)",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_STK_SIZE_MIN": {"category": "01.",
"value": "64",
"default": "64",
"type": "int",
"desc": "Minimum allowable task stack size",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_TASK_CHANGE_PRIO_EN": {"category": "08.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Include code for OSTaskChangePrio()",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_TASK_DEL_EN": {"category": "08.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Include code for OSTaskDel()",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_TASK_IDLE_EN": {"category": "08.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Include the idle task",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_TASK_PROFILE_EN": {"category": "08.",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Include variables in OS_TCB for profiling",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_TASK_Q_EN": {"category": "08.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Include code for OSTaskQXXXX()",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_TASK_Q_PEND_ABORT_EN": {"category": "08.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Include code for OSTaskQPendAbort()",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_TASK_REG_TBL_SIZE": {"category": "08.",
"value": "2",
"default": "2",
"type": "int",
"desc": "Number of task specific registers",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_TASK_SEM_PEND_ABORT_EN": {"category": "08.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Include code for OSTaskSemPendAbort()",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_TASK_STK_LIMIT_PCT_EMPTY": {"category": "13.",
"value": "10",
"default": "10",
"type": "int",
"desc": "Internal Task stack limit in percentage to empty",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_TASK_STK_REDZONE_DEPTH": {"category": "08.",
"value": "8",
"default": "8",
"type": "int",
"desc": "Depth of the stack redzone",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_TASK_STK_REDZONE_EN": {"category": "08.",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable stack redzone",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_TASK_SUSPEND_EN": {"category": "08.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Include code for OSTaskSuspend() and OSTaskResume()",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_TICK_EN": {"category": "01.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Enable or Disable the kernel tick",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_TICK_RATE_HZ": {"category": "13.",
"value": "1000",
"default": "1000",
"type": "int",
"desc": "Tick rate in Hz",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_TIME_DLY_HMSM_EN": {"category": "09.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Include code for OSTimeDlyHMSM()",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_TIME_DLY_RESUME_EN": {"category": "09.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Include code for OSTimeDlyResume()",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_TLS_TBL_SIZE": {"category": "10.",
"value": "1",
"default": "1",
"type": "int",
"desc": "Include code for Task Local Storage (TLS) registers",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_TMR_DEL_EN": {"category": "11.timers",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Enable or Disable code generation for OSTmrDel()",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_TMR_EN": {"category": "11.timers",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Enable or Disable code generation for TIMERS",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_TMR_TASK_PRIO": {"category": "13.",
"value": "61",
"default": "61",
"type": "int",
"desc": "Priority of the timer task",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_TMR_TASK_RATE_HZ": {"category": "13.",
"value": "10",
"default": "10",
"type": "int",
"desc": "Rate for timers in OS Ticks per second.",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_TMR_TASK_STK_SIZE": {"category": "13.",
"value": "256",
"default": "256",
"type": "int",
"desc": "Stack size of the timer task (number of CPU_STK elements)",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_TRACE_API_ENTER_EN": {"category": "12.",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable or Disable uC/OS-III Trace API enter instrumentation",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_TRACE_API_EXIT_EN": {"category": "12.",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable or Disable uC/OS-III Trace API exit  instrumentation",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_TRACE_EN": {"category": "12.",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable or Disable uC/OS-III Trace instrumentation",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_TS_EN": {"category": "01.",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable or Disable time stamping",
"permit": "",
"options": {},
"range": "",
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-10 10:25:40.143
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/beny/Desktop/universite/session5/INF3610/labs/project_2/project_2.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-10 10:25:40.144
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/beny/Desktop/universite/session5/INF3610/labs/project_2/project_2.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-10 10:25:40.146
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/beny/Desktop/universite/session5/INF3610/labs/project_2/project_2.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/beny/Desktop/universite/session5/INF3610/labs/project_2/project_2.sdk/ucos_bsp_0/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-10 10:25:40.147
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/beny/Desktop/universite/session5/INF3610/labs/project_2/project_2.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/beny/Desktop/universite/session5/INF3610/labs/project_2/project_2.sdk/ucos_bsp_0/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-10 10:25:40.147
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/beny/Desktop/universite/session5/INF3610/labs/project_2/project_2.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/beny/Desktop/universite/session5/INF3610/labs/project_2/project_2.sdk/ucos_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-10 10:25:40.149
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/beny/Desktop/universite/session5/INF3610/labs/project_2/project_2.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/beny/Desktop/universite/session5/INF3610/labs/project_2/project_2.sdk/ucos_bsp_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "ucos",
"osver": "1.44",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-10 10:25:40.149
!MESSAGE XSCT Command: [::hsi::utils::get_config_params_for_sw -json /home/beny/Desktop/universite/session5/INF3610/labs/project_2/project_2.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/beny/Desktop/universite/session5/INF3610/labs/project_2/project_2.sdk/ucos_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-10 10:25:40.223
!MESSAGE XSCT command with result: [::hsi::utils::get_config_params_for_sw -json /home/beny/Desktop/universite/session5/INF3610/labs/project_2/project_2.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/beny/Desktop/universite/session5/INF3610/labs/project_2/project_2.sdk/ucos_bsp_0/system.mss], Result: [null, {"ps7_cortexa9_0": {"archiver": {"category": "",
"value": "arm-none-eabi-ar",
"default": "arm-none-eabi-ar",
"type": "string",
"desc": "Archiver used to archive libraries for both BSP generation as well as for applications",
"permit": "",
"options": {},
"range": "",
},
"compiler": {"category": "",
"value": "arm-none-eabi-gcc",
"default": "arm-none-eabi-gcc",
"type": "string",
"desc": "Compiler used to compile both BSP/Libraries and Applications.",
"permit": "",
"options": {},
"range": "",
},
"compiler_flags": {"category": "",
"value": "-O2 -c",
"default": "-O2 -c",
"type": "string",
"desc": "Compiler flags used in BSP and library generation. '-c' flag stands for 'compile and assemble, but do not link'. Without this flag, gcc tries to link the code, which will fail bacause there is no application involved during libgen. '-O2' can be overwritten by extra compiler flags",
"permit": "none",
"options": {},
"range": "",
},
"extra_compiler_flags": {"category": "",
"value": "-mcpu=cortex-a9 -mfpu=vfpv3 -mfloat-abi=hard -nostartfiles -g -Wall -Wextra",
"default": "-mcpu=cortex-a9 -mfpu=vfpv3 -mfloat-abi=hard -nostartfiles -g -Wall -Wextra",
"type": "string",
"desc": "Extra compiler flags used in BSP and library generation.",
"permit": "",
"options": {},
"range": "",
},
},
"ucos": {"01. GENERAL_OPTIONS": {"category": "01.",
"value": "",
"default": "",
"type": "",
"desc": "",
"permit": "",
"options": {},
"range": "",
},
"02. ZYNQ_MPSOC_A53_OPTIONS": {"category": "02.",
"value": "",
"default": "",
"type": "",
"desc": "",
"permit": "",
"options": {},
"range": "",
},
"03. ZYNQ_A9_OPTIONS": {"category": "03.",
"value": "",
"default": "",
"type": "",
"desc": "",
"permit": "",
"options": {},
"range": "",
},
"04. MICROBLAZE_OPTIONS": {"category": "04.",
"value": "",
"default": "",
"type": "",
"desc": "",
"permit": "",
"options": {},
"range": "",
},
"05. ETHERNET INTERFACE": {"category": "05.",
"value": "",
"default": "",
"type": "",
"desc": "",
"permit": "",
"options": {},
"range": "",
},
"06. USB INTERFACE": {"category": "06.",
"value": "",
"default": "",
"type": "",
"desc": "",
"permit": "",
"options": {},
"range": "",
},
"07. RAMDISK": {"category": "07.",
"value": "",
"default": "",
"type": "",
"desc": "",
"permit": "",
"options": {},
"range": "",
},
"08. SD CARD": {"category": "08.",
"value": "",
"default": "",
"type": "",
"desc": "",
"permit": "",
"options": {},
"range": "",
},
"09. STARTUP OPTIONS": {"category": "09.",
"value": "",
"default": "",
"type": "",
"desc": "",
"permit": "",
"options": {},
"range": "",
},
"MB_KERNEL_TICK_INT_SRC": {"category": "04.",
"value": "-1",
"default": "-1",
"type": "int",
"desc": "Interrupt source of the kernel tick interrupt or -1 for auto",
"permit": "",
"options": {},
"range": "",
},
"MB_KERNEL_TICK_SRC": {"category": "04.",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Source of the kernel timebase",
"permit": "",
"options": {},
"range": "axi_timer_0",
},
"MB_KERNEL_TS_SRC": {"category": "04.",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Timestamp timer",
"permit": "",
"options": {},
"range": "axi_timer_0",
},
"MICRIUM_SOURCE_DIR": {"category": "01.",
"value": "",
"default": "",
"type": "string",
"desc": "Base directory of Micrium source code. Empty for automatic detection.",
"permit": "",
"options": {},
"range": "",
},
"UCOS_AMP_MASTER": {"category": "01.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Firmware role in a multi-core configuration. True for master False for slave",
"permit": "",
"options": {},
"range": "",
},
"UCOS_CFG_INIT_CAN": {"category": "09.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Initialize the CAN module when present",
"permit": "",
"options": {},
"range": "",
},
"UCOS_CFG_INIT_FS": {"category": "09.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Initialize the file system module when present",
"permit": "",
"options": {},
"range": "",
},
"UCOS_CFG_INIT_NET": {"category": "09.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Initialize the network modules when present",
"permit": "",
"options": {},
"range": "",
},
"UCOS_CFG_INIT_OPENAMP": {"category": "09.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Initialize the OpenAMP module when present",
"permit": "",
"options": {},
"range": "",
},
"UCOS_CFG_INIT_USBD": {"category": "09.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Initialize the USB Device module when preset",
"permit": "",
"options": {},
"range": "",
},
"UCOS_CFG_INIT_USBH": {"category": "09.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Initialize the USB Host module when present",
"permit": "",
"options": {},
"range": "",
},
"UCOS_DEBUG_TRACE": {"category": "01.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Enable trace output for the uC/OS BSP",
"permit": "",
"options": {},
"range": "",
},
"UCOS_ETHERNET_ADDRESS": {"category": "05.",
"value": "10.10.110.2",
"default": "10.10.110.2",
"type": "string",
"desc": "IP address of the interface",
"permit": "",
"options": {},
"range": "",
},
"UCOS_ETHERNET_DHCP": {"category": "05.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Use DHCP if available",
"permit": "",
"options": {},
"range": "",
},
"UCOS_ETHERNET_GATEWAY": {"category": "05.",
"value": "10.10.110.1",
"default": "10.10.110.1",
"type": "string",
"desc": "IP of the default gateway for the interface",
"permit": "",
"options": {},
"range": "",
},
"UCOS_ETHERNET_INTERFACE": {"category": "05.",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Ethernet peripheral to configure as primary interface",
"permit": "",
"options": {},
"range": "ps7_ethernet_0",
},
"UCOS_ETHERNET_SUBMASK": {"category": "05.",
"value": "255.255.255.0",
"default": "255.255.255.0",
"type": "string",
"desc": "Subnet mask of the interface",
"permit": "",
"options": {},
"range": "",
},
"UCOS_IF_DEDIC_MEM_ADDR": {"category": "05.",
"value": "0",
"default": "0",
"type": "int",
"desc": "Base address of an un-cached memory region dedicated to hardware descriptors. 0 for auto",
"permit": "",
"options": {},
"range": "",
},
"UCOS_IF_DEDIC_MEM_SIZE": {"category": "05.",
"value": "0",
"default": "0",
"type": "int",
"desc": "Size of the dedicated memory region. 0 for auto",
"permit": "",
"options": {},
"range": "",
},
"UCOS_IF_HW_ADDR": {"category": "05.",
"value": "02:00:00:00:00:00",
"default": "02:00:00:00:00:00",
"type": "string",
"desc": "Mac address of the interface.",
"permit": "",
"options": {},
"range": "",
},
"UCOS_IF_RX_BUF_NBR": {"category": "05.",
"value": "12",
"default": "12",
"type": "int",
"desc": "Number of receive buffers",
"permit": "",
"options": {},
"range": "",
},
"UCOS_IF_RX_DESC_NBR": {"category": "05.",
"value": "0",
"default": "0",
"type": "int",
"desc": "Number of receive descriptors. 0 for auto",
"permit": "",
"options": {},
"range": "",
},
"UCOS_IF_TX_DESC_NBR": {"category": "05.",
"value": "0",
"default": "0",
"type": "int",
"desc": "Number of transmit descriptors. 0 for auto",
"permit": "",
"options": {},
"range": "",
},
"UCOS_IF_TX_LARGE_BUF_NBR": {"category": "05.",
"value": "8",
"default": "8",
"type": "int",
"desc": "Number of large transmit buffers",
"permit": "",
"options": {},
"range": "",
},
"UCOS_IF_TX_SMALL_BUF_NBR": {"category": "05.",
"value": "8",
"default": "8",
"type": "int",
"desc": "Number of small transmit buffers",
"permit": "",
"options": {},
"range": "",
},
"UCOS_PHY_BUS_ADDR": {"category": "05.",
"value": "255",
"default": "255",
"type": "int",
"desc": "Bus address of the ethernet PHY, 255 for automatic detection",
"permit": "",
"options": {},
"range": "",
},
"UCOS_PHY_BUS_MODE": {"category": "05.",
"value": "UCOS_NET_PHY_BUS_MODE_AUTO",
"default": "UCOS_NET_PHY_BUS_MODE_AUTO",
"type": "enum",
"desc": "Bus mode of the ethernet PHY",
"permit": "",
"options": {"UCOS_NET_PHY_BUS_MODE_MII": "UCOS_NET_PHY_BUS_MODE_MII",
"UCOS_NET_PHY_BUS_MODE_RMII": "UCOS_NET_PHY_BUS_MODE_RMII",
"UCOS_NET_PHY_BUS_MODE_SMII": "UCOS_NET_PHY_BUS_MODE_SMII",
"UCOS_NET_PHY_BUS_MODE_GMII": "UCOS_NET_PHY_BUS_MODE_GMII",
"UCOS_NET_PHY_BUS_MODE_AUTO": "UCOS_NET_PHY_BUS_MODE_AUTO",
},
"range": "",
},
"UCOS_PHY_DUPLEX": {"category": "05.",
"value": "UCOS_NET_PHY_DUPLEX_AUTO",
"default": "UCOS_NET_PHY_DUPLEX_AUTO",
"type": "enum",
"desc": "Duplex mode of the ethernet PHY, Auto for auto-negotiation",
"permit": "",
"options": {"UCOS_NET_PHY_DUPLEX_HALF": "UCOS_NET_PHY_DUPLEX_HALF",
"UCOS_NET_PHY_DUPLEX_FULL": "UCOS_NET_PHY_DUPLEX_FULL",
"UCOS_NET_PHY_DUPLEX_AUTO": "UCOS_NET_PHY_DUPLEX_AUTO",
},
"range": "",
},
"UCOS_PHY_SPEED": {"category": "05.",
"value": "UCOS_NET_PHY_SPD_AUTO",
"default": "UCOS_NET_PHY_SPD_AUTO",
"type": "enum",
"desc": "Line speed of the ethernet PHY, Auto for auto-negotiation",
"permit": "",
"options": {"UCOS_NET_PHY_SPD_10": "UCOS_NET_PHY_SPD_10",
"UCOS_NET_PHY_SPD_100": "UCOS_NET_PHY_SPD_100",
"UCOS_NET_PHY_SPD_1000": "UCOS_NET_PHY_SPD_1000",
"UCOS_NET_PHY_SPD_AUTO": "UCOS_NET_PHY_SPD_AUTO",
},
"range": "",
},
"UCOS_PHY_TYPE": {"category": "05.",
"value": "UCOS_NET_PHY_TYPE_AUTO",
"default": "UCOS_NET_PHY_TYPE_AUTO",
"type": "enum",
"desc": "PHY type.",
"permit": "",
"options": {"NET_PHY_TYPE_INT": "NET_PHY_TYPE_INT",
"UCOS_NET_PHY_TYPE_EXT": "UCOS_NET_PHY_TYPE_EXT",
"UCOS_NET_PHY_TYPE_AUTO": "UCOS_NET_PHY_TYPE_AUTO",
},
"range": "",
},
"UCOS_RAMDISK_BASE_ADDRESS": {"category": "07.",
"value": "0",
"default": "0",
"type": "int",
"desc": "Base address of the RAMDisk, 0 for auto",
"permit": "",
"options": {},
"range": "",
},
"UCOS_RAMDISK_EN": {"category": "07.",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable creation of a RAMDisk",
"permit": "",
"options": {},
"range": "",
},
"UCOS_RAMDISK_SECTOR_SIZE": {"category": "07.",
"value": "512",
"default": "512",
"type": "int",
"desc": "Sector size of the RAMDisk",
"permit": "",
"options": {},
"range": "",
},
"UCOS_RAMDISK_SIZE": {"category": "07.",
"value": "128",
"default": "128",
"type": "int",
